공원명,위도,경도,index,수요 지수
양명어린이공원,37.519266,126.854492,156,0.2519167029055231
해태어린이공원,37.521708,126.861996,189,0.2981561779624044
신세계어린이공원,37.521716,126.875912,287,0.7332620580058454
신정어린이공원,37.520501,126.874747,268,0.4922103683650542
꽃사슴어린이공원,37.52177,126.848515,139,0.5291008785197245
장수공원,37.522468,126.847043,139,0.5291008785197245
넓은들어린이공원,37.511144,126.839205,102,0.2999249010520119
숲속어린이공원,37.514682,126.830002,49,0.2423150632762252
신기어린이공원,37.514055,126.854326,154,0.4017528160679857
신이어린이공원,37.512554,126.837592,87,0.6261279737210493
푸른어린이공원,37.511281,126.837884,86,0.1159776997328335
하늘마루어린이공원,37.512645,126.83173,48,0.6705987256883231
학마을어린이공원,37.509022,126.84361,113,0.4394013504039164
동개울어린이공원,37.527975,126.856515,170,0.2789528987038089
새뚝어린이공원,37.524125,126.857773,179,0.55537905013675
안산어린이공원,37.524624,126.856207,168,0.758276855987437
앞산어린이공원,37.526441,126.858394,180,0.4687116187459832
오구어린이공원,37.527327,126.861956,191,0.3888664049865596
은행정어린이공원,37.522057,126.855005,167,0.447992291124867
음골어린이공원,37.52741,126.851241,151,0.0
진주어린이공원,37.526554,126.855049,169,0.6433098551629507
홍익어린이공원,37.528578,126.862293,192,0.3838129104448241
기린어린이공원,37.51367,126.872445,265,0.1015752402888869
까치어린이공원,37.515011,126.86832,223,0.5048441047193933
꿈나래어린이공원,37.51636,126.869759,246,0.4586046296625118
꿈동산어린이공원,37.521958,126.867486,226,0.9295903209522762
다람쥐어린이공원,37.513486,126.866086,201,0.4977692123609634
사슴어린이공원,37.515706,126.873442,266,0.6450785782525582
목련어린이공원,37.511472,126.858392,173,0.2905759361498009
세양어린이공원,37.506788,126.864108,198,0.6476053255234259
호돌이어린이공원,37.512595,126.861548,185,0.7832916539690287
오목공원,37.528005,126.873279,272,0.0
달마을근린공원,37.543498,126.868468,236,0.5157894736842105
목동공원,37.546521,126.879263,314,0.0751578947368421
용왕산공원,37.543358,126.878788,313,0.027578947368421
목마공원,37.538174,126.885602,332,0.0477894736842105
독서공원,37.519757,126.83485,72,0.3277855326021932
신월공원,37.518137,126.834492,71,0.2601344644484237
양지근린공원,37.5222,126.831005,52,0.3863761898425116
오솔길공원,37.521151,126.836556,91,0.1689263279196806
한울근린공원,37.519799,126.832525,51,0.1238256158171676
신트리공원,37.514612,126.856483,164,0.0
계남공원,37.514104,126.850051,145,0.1559003066125453
넘은들공원,37.513034,126.840467,103,0.5639699908577006
연의공원,37.512717,126.833542,69,0.2463578589096138
양천공원,37.518012,126.868162,224,0.1220418931829163
갈산공원,37.50836,126.869014,220,0.6326975166253057
신월2동소공원,37.517649,126.848293,137,0.5557052026916789
신월6동소공원1,37.517261,126.843217,117,0.5156380522077499
신월6동소공원2,37.516725,126.844484,127,0.5027521344641748
신월6동소공원3,37.515737,126.843973,126,0.0459060819614865
신정소공원,37.506192,126.833035,66,0.234482146736535
신정7동소공원,37.510721,126.869612,243,0.0603892597737412
파리공원,37.535016,126.877154,293,0.2178947368421053
안양천공원,37.522877,126.879048,303,0.292850008693582
서서울호수공원,37.528443,126.830473,55,0.0225503560512565
양천도시농업공원,37.512982,126.826174,10,0.0
